TIME,THERMOMETER_EXTERNAL,THERMOMETER23,HEATER23,THERMOMETER41,HEATER41,THERMOMETER31,HEATER31,THERMOMETER21,HEATER21,THERMOMETER11,HEATER11,THERMOMETER42,HEATER42,THERMOMETER32,HEATER32,THERMOMETER22,HEATER22,THERMOMETER12,HEATER12,THERMOMETER43,HEATER43,THERMOMETER33,HEATER33,THERMOMETER13,HEATER13,THERMOMETER44,HEATER44,THERMOMETER34,HEATER34,THERMOMETER24,HEATER24,THERMOMETER14,HEATER14
100,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
110,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
120,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
130,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
140,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
150,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
160,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
170,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
180,4.9229684,12.225712,10,11.916902,10,9.073915,10,11.924851,10,8.7209,10,12.2066345,10,9.605914,10,12.225713,10,9.103248,10,12.2066345,10,9.605915,10,9.103247,10,11.916901,10,9.073913,10,11.924851,10,8.720902,10
190,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
200,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
210,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
220,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
230,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
240,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
250,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
260,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
270,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
280,7.287071,14.802205,10,14.265707,10,12.87165,10,14.312869,10,12.354416,10,14.726538,10,13.74555,10,14.802205,10,13.086238,10,14.726538,10,13.74555,10,13.086234,10,14.265706,10,12.871651,10,14.31287,10,12.354414,10
290,8.518623,15.88953,10,15.327347,10,14.741986,10,15.40175,10,14.176656,10,15.788061,10,15.63525,10,15.88953,10,14.949844,10,15.788061,10,15.63525,10,14.949841,10,15.327349,10,14.741986,10,15.401749,10,14.176656,10
300,8.518623,15.88953,10,15.327347,10,14.741986,10,15.40175,10,14.176656,10,15.788061,10,15.63525,10,15.88953,10,14.949844,10,15.788061,10,15.63525,10,14.949841,10,15.327349,10,14.741986,10,15.401749,10,14.176656,10
310,8.518623,15.88953,10,15.327347,10,14.741986,10,15.40175,10,14.176656,10,15.788061,10,15.63525,10,15.88953,10,14.949844,10,15.788061,10,15.63525,10,14.949841,10,15.327349,10,14.741986,10,15.401749,10,14.176656,10
320,8.518623,15.88953,10,15.327347,10,14.741986,10,15.40175,10,14.176656,10,15.788061,10,15.63525,10,15.88953,10,14.949844,10,15.788061,10,15.63525,10,14.949841,10,15.327349,10,14.741986,10,15.401749,10,14.176656,10
330,8.518623,15.88953,10,15.327347,10,14.741986,10,15.40175,10,14.176656,10,15.788061,10,15.63525,10,15.88953,10,14.949844,10,15.788061,10,15.63525,10,14.949841,10,15.327349,10,14.741986,10,15.401749,10,14.176656,10
340,8.518623,15.88953,10,15.327347,10,14.741986,10,15.40175,10,14.176656,10,15.788061,10,15.63525,10,15.88953,10,14.949844,10,15.788061,10,15.63525,10,14.949841,10,15.327349,10,14.741986,10,15.401749,10,14.176656,10
